2225	topleftsummation
2226	botleftsummation
2227	topvertsummationconnector
2228	botvertsummationconnector
2229	toprightsummation
2230	botrightsummation
2231	rightmiddlesummation
2527	blank
2751	marker
2763	trademarkincircle
2778	hexagram
2815	cursor
64769	3270_Duplicate
64770	3270_FieldMark
64771	3270_Right2
64772	3270_Left2
64773	3270_BackTab
64774	3270_EraseEOF
64775	3270_EraseInput
64776	3270_Reset
64777	3270_Quit
64778	3270_PA1
64779	3270_PA2
64780	3270_PA3
64781	3270_Test
64782	3270_Attn
64783	3270_CursorBlink
64784	3270_AltCursor
64785	3270_KeyClick
64786	3270_Jump
64787	3270_Ident
64788	3270_Rule
64789	3270_Copy
64790	3270_Play
64791	3270_Setup
64792	3270_Record
64793	3270_ChangeScreen
64794	3270_DeleteWord
64795	3270_ExSelect
64796	3270_CursorSelect
64797	3270_PrintScreen
64798	3270_Enter
65025	ISO_Lock
65026	ISO_Level2_Latch
65027	ISO_Level3_Shift
65028	ISO_Level3_Latch
65029	ISO_Level3_Lock
65030	ISO_Group_Latch
65031	ISO_Group_Lock
65032	ISO_Next_Group
65033	ISO_Next_Group_Lock
65034	ISO_Prev_Group
65035	ISO_Prev_Group_Lock
65036	ISO_First_Group
65037	ISO_First_Group_Lock
65038	ISO_Last_Group
65039	ISO_Last_Group_Lock
65041	ISO_Level5_Shift
65042	ISO_Level5_Latch
65043	ISO_Level5_Lock
65056	ISO_Left_Tab
65057	ISO_Move_Line_Up
65058	ISO_Move_Line_Down
65059	ISO_Partial_Line_Up
65060	ISO_Partial_Line_Down
65061	ISO_Partial_Space_Left
65062	ISO_Partial_Space_Right
65063	ISO_Set_Margin_Left
65064	ISO_Set_Margin_Right
65065	ISO_Release_Margin_Left
65066	ISO_Release_Margin_Right
65067	ISO_Release_Both_Margins
65068	ISO_Fast_Cursor_Left
65069	ISO_Fast_Cursor_Right
65070	ISO_Fast_Cursor_Up
65071	ISO_Fast_Cursor_Down
65072	ISO_Continuous_Underline
65073	ISO_Discontinuous_Underline
65074	ISO_Emphasize
65075	ISO_Center_Object
65076	ISO_Enter
65104	dead_grave
65105	dead_acute
65106	dead_circumflex
65107	dead_tilde
65108	dead_macron
65109	dead_breve
65110	dead_abovedot
65111	dead_diaeresis
65112	dead_abovering
65113	dead_doubleacute
65114	dead_caron
65115	dead_cedilla
65116	dead_ogonek
65117	dead_iota
65118	dead_voiced_sound
65119	dead_semivoiced_sound
65120	dead_belowdot
65121	dead_hook
65122	dead_horn
65123	dead_stroke
65124	dead_abovecomma
65125	dead_abovereversedcomma
65126	dead_doublegrave
65127	dead_belowring
65128	dead_belowmacron
65129	dead_belowcircumflex
65130	dead_belowtilde
65131	dead_belowbreve
65132	dead_belowdiaeresis
65133	dead_invertedbreve
65134	dead_belowcomma
65135	dead_currency
65136	AccessX_Enable
65137	AccessX_Feedback_Enable
65138	RepeatKeys_Enable
65139	SlowKeys_Enable
65140	BounceKeys_Enable
65141	StickyKeys_Enable
65142	MouseKeys_Enable
65143	MouseKeys_Accel_Enable
65144	Overlay1_Enable
65145	Overlay2_Enable
65146	AudibleBell_Enable
65152	dead_a
65153	dead_A
65154	dead_e
65155	dead_E
65156	dead_i
65157	dead_I
65158	dead_o
65159	dead_O
65160	dead_u
65161	dead_U
65162	dead_small_schwa
65163	dead_capital_schwa
65164	dead_greek
65168	dead_lowline
65169	dead_aboveverticalline
65170	dead_belowverticalline
65171	dead_longsolidusoverlay
65184	ch
65185	Ch
65186	CH
65187	c_h
65188	C_h
65189	C_H
65232	First_Virtual_Screen
65233	Prev_Virtual_Screen
65234	Next_Virtual_Screen
65236	Last_Virtual_Screen
65237	Terminate_Server
65248	Pointer_Left
65249	Pointer_Right
65250	Pointer_Up
65251	Pointer_Down
65252	Pointer_UpLeft
65253	Pointer_UpRight
65254	Pointer_DownLeft
65255	Pointer_DownRight
65256	Pointer_Button_Dflt
65257	Pointer_Button1
65258	Pointer_Button2
65259	Pointer_Button3
65260	Pointer_Button4
65261	Pointer_Button5
65262	Pointer_DblClick_Dflt
65263	Pointer_DblClick1
65264	Pointer_DblClick2
65265	Pointer_DblClick3
65266	Pointer_DblClick4
65267	Pointer_DblClick5
65268	Pointer_Drag_Dflt
65269	Pointer_Drag1
65270	Pointer_Drag2
65271	Pointer_Drag3
65272	Pointer_Drag4
65273	Pointer_EnableKeys
65274	Pointer_Accelerate
65275	Pointer_DfltBtnNext
65276	Pointer_DfltBtnPrev
65277	Pointer_Drag5
65299	Pause
65300	Scroll_Lock
65301	Sys_Req
65312	Multi_key
65313	Kanji
65314	Muhenkan
65315	Henkan_Mode
65316	Romaji
65317	Hiragana
65318	Katakana
65319	Hiragana_Katakana
65320	Zenkaku
65321	Hankaku
65322	Zenkaku_Hankaku
65323	Touroku
65324	Massyo
65325	Kana_Lock
65326	Kana_Shift
65327	Eisu_Shift
65328	Eisu_toggle
65329	Hangul
65330	Hangul_Start
65331	Hangul_End
65332	Hangul_Hanja
65333	Hangul_Jamo
65334	Hangul_Romaja
65335	Codeinput
65336	Hangul_Jeonja
65337	Hangul_Banja
65338	Hangul_PreHanja
65339	Hangul_PostHanja
65340	SingleCandidate
65341	MultipleCandidate
65342	PreviousCandidate
65343	Hangul_Special
65360	Home
65361	Left
65362	Up
65363	Right
65364	Down
65365	Prior
65366	Next
65367	End
65368	Begin
65376	Select
65377	Print
65378	Execute
65379	Insert
65381	Undo
65382	Redo
65383	Menu
65384	Find
65385	Cancel
65386	Help
65387	Break
65406	Mode_switch
65407	Num_Lock
65425	KP_F1
65426	KP_F2
65427	KP_F3
65428	KP_F4
65429	KP_Home
65430	KP_Left
65431	KP_Up
65432	KP_Right
65433	KP_Down
65434	KP_Prior
65435	KP_Next
65436	KP_End
65437	KP_Begin
65438	KP_Insert
65439	KP_Delete
65470	F1
65471	F2
65472	F3
65473	F4
65474	F5
65475	F6
65476	F7
65477	F8
65478	F9
65479	F10
65480	F11
65481	F12
65482	F13
65483	F14
65484	F15
65485	F16
65486	F17
65487	F18
65488	F19
65489	F20
65490	F21
65491	F22
65492	F23
65493	F24
65494	F25
65495	F26
65496	F27
65497	F28
65498	F29
65499	F30
65500	F31
65501	F32
65502	F33
65503	F34
65504	F35
65505	Shift_L
65506	Shift_R
65507	Control_L
65508	Control_R
65509	Caps_Lock
65510	Shift_Lock
65511	Meta_L
65512	Meta_R
65513	Alt_L
65514	Alt_R
65515	Super_L
65516	Super_R
65517	Hyper_L
65518	Hyper_R
65521	braille_dot_1
65522	braille_dot_2
65523	braille_dot_3
65524	braille_dot_4
65525	braille_dot_5
65526	braille_dot_6
65527	braille_dot_7
65528	braille_dot_8
65529	braille_dot_9
65530	braille_dot_10
16777215	VoidSymbol
268435624	hpmute_acute
268435625	hpmute_grave
268435626	hpmute_asciicircum
268435627	hpmute_diaeresis
268435628	hpmute_asciitilde
268435631	hplira
268435646	hpguilder
268435694	hpYdiaeresis
268435702	hplongminus
268435708	hpblock
268500514	Ddiaeresis
268500519	Dacute_accent
268500524	Dcedilla_accent
268500574	Dcircumflex_accent
268500576	Dgrave_accent
268500606	Dtilde
268500656	Dring_accent
268500736	DRemove
268500808	hpModelock1
268500809	hpModelock2
268500844	hpReset
268500845	hpSystem
268500846	hpUser
268500847	hpClearLine
268500848	hpInsertLine
268500849	hpDeleteLine
268500850	hpInsertChar
268500851	hpDeleteChar
268500852	hpBackTab
268500853	hpKP_BackTab
268500854	Ext16bit_L
268500855	Ext16bit_R
268762882	osfCopy
268762883	osfCut
268762884	osfPaste
268762887	osfBackTab
268762888	osfBackSpace
268762891	osfClear
268762907	osfEscape
268762929	osfAddMode
268762930	osfPrimaryPaste
268762931	osfQuickPaste
268762944	osfPageLeft
268762945	osfPageUp
268762946	osfPageDown
268762947	osfPageRight
268762948	osfActivate
268762949	osfMenuBar
268762961	osfLeft
268762962	osfUp
268762963	osfRight
268762964	osfDown
268762967	osfEndLine
268762968	osfBeginLine
268762969	osfEndData
268762970	osfBeginData
268762971	osfPrevMenu
268762972	osfNextMenu
268762973	osfPrevField
268762974	osfNextField
268762976	osfSelect
268762979	osfInsert
268762981	osfUndo
268762983	osfMenu
268762985	osfCancel
268762986	osfHelp
268762993	osfSelectAll
268762994	osfDeselectAll
268762995	osfReselect
268762996	osfExtend
268763000	osfRestore
268763135	osfDelete
268828416	SunFA_Grave
268828417	SunFA_Circum
268828418	SunFA_Tilde
268828419	SunFA_Acute
268828420	SunFA_Diaeresis
268828421	SunFA_Cedilla
268828432	SunF36
268828433	SunF37
268828512	SunSys_Req
268828528	SunProps
268828529	SunFront
268828530	SunCopy
268828531	SunOpen
268828532	SunPaste
268828533	SunCut
268828534	SunPowerSwitch
268828535	SunAudioLowerVolume
268828536	SunAudioMute
268828537	SunAudioRaiseVolume
268828538	SunVideoDegauss
268828539	SunVideoLowerBrightness
268828540	SunVideoRaiseBrightness
268828541	SunPowerSwitchShift
269024769	XF86Switch_VT_1
269024770	XF86Switch_VT_2
269024771	XF86Switch_VT_3
269024772	XF86Switch_VT_4
269024773	XF86Switch_VT_5
269024774	XF86Switch_VT_6
269024775	XF86Switch_VT_7
269024776	XF86Switch_VT_8
269024777	XF86Switch_VT_9
269024778	XF86Switch_VT_10
269024779	XF86Switch_VT_11
269024780	XF86Switch_VT_12
269024800	XF86Ungrab
269024801	XF86ClearGrab
269024802	XF86Next_VMode
269024803	XF86Prev_VMode
269024804	XF86LogWindowTree
269024805	XF86LogGrabInfo
269025025	XF86ModeLock
269025026	XF86MonBrightnessUp
269025027	XF86MonBrightnessDown
269025028	XF86KbdLightOnOff
269025029	[iban]
269025030	XF86KbdBrightnessDown
269025031	XF86MonBrightnessCycle
269025040	XF86Standby
269025041	XF86AudioLowerVolume
269025042	XF86AudioMute
269025043	XF86AudioRaiseVolume
269025044	XF86AudioPlay
269025045	XF86AudioStop
269025046	XF86AudioPrev
269025047	XF86AudioNext
269025048	[iban]	XF86Mail
269025050	XF86Start
269025051	XF86Search
269025052	XF86AudioRecord
269025053	XF86Calculator
269025054	XF86Memo
269025055	XF86ToDoList
269025056	XF86Calendar
269025057	XF86PowerDown
269025058	XF86ContrastAdjust
269025059	XF86RockerUp
269025060	XF86RockerDown
269025061	XF86RockerEnter
269025062	XF86Back
269025063	XF86Forward
269025064	XF86Stop
269025065	XF86Refresh
269025066	XF86PowerOff
269025067	XF86WakeUp
269025068	XF86Eject
269025069	XF86ScreenSaver
269025070	XF86WWW
269025071	XF86Sleep
269025072	XF86Favorites
269025073	XF86AudioPause
269025074	XF86AudioMedia
269025075	XF86MyComputer
269025076	XF86VendorHome
269025077	XF86LightBulb
269025078	XF86Shop
269025079	XF86History
269025080	XF86OpenURL
269025081	XF86AddFavorite
269025082	XF86HotLinks
269025083	XF86BrightnessAdjust
269025084	XF86Finance
269025085	XF86Community
269025086	XF86AudioRewind
269025087	XF86BackForward
269025088	XF86Launch0
269025089	XF86Launch1
269025090	XF86Launch2
269025091	XF86Launch3
269025092	XF86Launch4
269025093	XF86Launch5
269025094	XF86Launch6
269025095	XF86Launch7
269025096	XF86Launch8
269025097	XF86Launch9
269025098	XF86LaunchA
269025099	XF86LaunchB
269025100	XF86LaunchC
269025101	XF86LaunchD
269025102	XF86LaunchE
269025103	XF86LaunchF
269025104	XF86ApplicationLeft
269025105	XF86ApplicationRight
269025106	XF86Book
269025107	XF86CD
269025108	XF86Calculater
269025109	XF86Clear
269025110	XF86Close
269025111	XF86Copy
269025112	XF86Cut
269025113	XF86Display
269025114	XF86DOS
269025115	XF86Documents
269025116	XF86Excel
269025117	XF86Explorer
269025118	XF86Game
269025119	XF86Go
269025120	XF86iTouch
269025121	XF86LogOff
269025122	XF86Market
269025123	XF86Meeting
269025125	XF86MenuKB
269025126	XF86MenuPB
269025127	XF86MySites
269025128	XF86New
269025129	XF86News
269025130	XF86OfficeHome
269025131	XF86Open
269025132	XF86Option
269025133	XF86Paste
269025134	XF86Phone
269025136	XF86Q
269025138	XF86Reply
269025139	XF86Reload
269025140	XF86RotateWindows
269025141	XF86RotationPB
269025142	XF86RotationKB
269025143	XF86Save
269025144	XF86ScrollUp
269025145	XF86ScrollDown
269025146	XF86ScrollClick
269025147	XF86Send
269025148	XF86Spell
269025149	XF86SplitScreen
269025150	XF86Support
269025151	XF86TaskPane
269025152	XF86Terminal
269025153	XF86Tools
269025154	XF86Travel
269025156	XF86UserPB
269025157	XF86User1KB
269025158	XF86User2KB
269025159	XF86Video
269025160	XF86WheelButton
269025161	XF86Word
269025162	XF86Xfer
269025163	XF86ZoomIn
269025164	XF86ZoomOut
269025165	XF86Away
269025166	XF86Messenger
269025167	XF86WebCam
269025168	XF86MailForward
269025169	XF86Pictures
269025170	XF86Music
269025171	XF86Battery
269025172	XF86Bluetooth
269025173	XF86WLAN
269025174	XF86UWB
269025175	XF86AudioForward
269025176	[iban]
269025177	XF86AudioRandomPlay
269025178	XF86Subtitle
269025179	XF86AudioCycleTrack
269025180	XF86CycleAngle
269025181	XF86FrameBack
269025182	XF86FrameForward
269025183	XF86Time
269025184	XF86Select
269025185	XF86View
269025186	XF86TopMenu
269025187	XF86Red
269025188	XF86Green
269025189	XF86Yellow
269025190	XF86Blue
269025191	XF86Suspend
269025192	XF86Hibernate
269025193	XF86TouchpadToggle
269025200	XF86TouchpadOn
269025201	XF86TouchpadOff
269025202	XF86AudioMicMute
269025203	XF86Keyboard
269025204	XF86WWAN
269025205	XF86RFKill
269025206	XF86AudioPreset
269025207	XF86RotationLockToggle
269025208	XF86FullScreen
